[1/10] splat build/jp/main.yaml
[2/10] psx as asm/jp/main/header.s
[3/10] psx as asm/jp/main/data/800.rodata.s
[4/10] psx as asm/jp/main/data/39FD8.data.s
[5/10] psx as asm/jp/main/data/52570.bss.s
FAILED: build/jp/asm/jp/main/data/52570.bss.s.o 
mipsel-linux-gnu-as -Iinclude -march=r3000 -mtune=r3000 -no-pad-sections -O1 -G0 -o build/jp/asm/jp/main/data/52570.bss.s.o asm/jp/main/data/52570.bss.s
asm/jp/main/data/52570.bss.s:576: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:576: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:576: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:576: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:576: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:576: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:583: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:583: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:583: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:583: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:583: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:583: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:583: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:590: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:590: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:590: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:590: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:590: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:590: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:590: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:597: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:597: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:597: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:597: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:597: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:597: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:597: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:604: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:604: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:604: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:604: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:604: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:604: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:604: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:611: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:611: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:611: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:611: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:611: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:611: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:611: Error: attempt to store non-empty string in section `.bss'
[6/10] psx cc src/main/D53B0.c
src/main/D53B0.c:3: parse error before string constant
src/main/D53B0.c:3: warning: data definition has no type or storage class
src/main/D53B0.c:5: parse error before string constant
src/main/D53B0.c:5: warning: data definition has no type or storage class
src/main/D53B0.c:7: parse error before string constant
src/main/D53B0.c:7: warning: data definition has no type or storage class
src/main/D53B0.c:9: parse error before string constant
src/main/D53B0.c:9: warning: data definition has no type or storage class
src/main/D53B0.c:11: parse error before string constant
src/main/D53B0.c:11: warning: data definition has no type or storage class
src/main/D53B0.c:13: parse error before string constant
src/main/D53B0.c:13: warning: data definition has no type or storage class
src/main/D53B0.c:15: parse error before string constant
src/main/D53B0.c:15: warning: data definition has no type or storage class
src/main/D53B0.c:17: parse error before string constant
src/main/D53B0.c:17: warning: data definition has no type or storage class
src/main/D53B0.c:19: parse error before string constant
src/main/D53B0.c:19: warning: data definition has no type or storage class
src/main/D53B0.c:21: parse error before string constant
src/main/D53B0.c:21: warning: data definition has no type or storage class
src/main/D53B0.c:23: parse error before string constant
src/main/D53B0.c:23: warning: data definition has no type or storage class
src/main/D53B0.c:25: parse error before string constant
src/main/D53B0.c:25: warning: data definition has no type or storage class
src/main/D53B0.c:27: parse error before string constant
src/main/D53B0.c:27: warning: data definition has no type or storage class
src/main/D53B0.c:29: parse error before string constant
src/main/D53B0.c:29: warning: data definition has no type or storage class
src/main/D53B0.c:31: parse error before string constant
src/main/D53B0.c:31: warning: data definition has no type or storage class
src/main/D53B0.c:33: parse error before string constant
src/main/D53B0.c:33: warning: data definition has no type or storage class
src/main/D53B0.c:35: parse error before string constant
src/main/D53B0.c:35: warning: data definition has no type or storage class
src/main/D53B0.c:37: parse error before string constant
src/main/D53B0.c:37: warning: data definition has no type or storage class
src/main/D53B0.c:39: parse error before string constant
src/main/D53B0.c:39: warning: data definition has no type or storage class
src/main/D53B0.c:41: parse error before string constant
src/main/D53B0.c:41: warning: data definition has no type or storage class
src/main/D53B0.c:43: parse error before string constant
src/main/D53B0.c:43: warning: data definition has no type or storage class
src/main/D53B0.c:45: parse error before string constant
src/main/D53B0.c:45: warning: data definition has no type or storage class
src/main/D53B0.c:47: parse error before string constant
src/main/D53B0.c:47: warning: data definition has no type or storage class
src/main/D53B0.c:49: parse error before string constant
src/main/D53B0.c:49: warning: data definition has no type or storage class
src/main/D53B0.c:51: parse error before string constant
src/main/D53B0.c:51: warning: data definition has no type or storage class
src/main/D53B0.c:53: parse error before string constant
src/main/D53B0.c:53: warning: data definition has no type or storage class
src/main/D53B0.c:55: parse error before string constant
src/main/D53B0.c:55: warning: data definition has no type or storage class
src/main/D53B0.c:57: parse error before string constant
src/main/D53B0.c:57: warning: data definition has no type or storage class
src/main/D53B0.c:59: parse error before string constant
src/main/D53B0.c:59: warning: data definition has no type or storage class
src/main/D53B0.c:61: parse error before string constant
src/main/D53B0.c:61: warning: data definition has no type or storage class
src/main/D53B0.c:63: parse error before string constant
src/main/D53B0.c:63: warning: data definition has no type or storage class
src/main/D53B0.c:65: parse error before string constant
src/main/D53B0.c:65: warning: data definition has no type or storage class
src/main/D53B0.c:67: parse error before string constant
src/main/D53B0.c:67: warning: data definition has no type or storage class
src/main/D53B0.c:69: parse error before string constant
src/main/D53B0.c:69: warning: data definition has no type or storage class
src/main/D53B0.c:71: parse error before string constant
src/main/D53B0.c:71: warning: data definition has no type or storage class
src/main/D53B0.c:73: parse error before string constant
src/main/D53B0.c:73: warning: data definition has no type or storage class
src/main/D53B0.c:75: parse error before string constant
src/main/D53B0.c:75: warning: data definition has no type or storage class
src/main/D53B0.c:77: parse error before string constant
src/main/D53B0.c:77: warning: data definition has no type or storage class
src/main/D53B0.c:79: parse error before string constant
src/main/D53B0.c:79: warning: data definition has no type or storage class
src/main/D53B0.c:81: parse error before string constant
src/main/D53B0.c:81: warning: data definition has no type or storage class
src/main/D53B0.c:83: parse error before string constant
src/main/D53B0.c:83: warning: data definition has no type or storage class
src/main/D53B0.c:85: parse error before string constant
src/main/D53B0.c:85: warning: data definition has no type or storage class
src/main/D53B0.c:87: parse error before string constant
src/main/D53B0.c:87: warning: data definition has no type or storage class
src/main/D53B0.c:89: parse error before string constant
src/main/D53B0.c:89: warning: data definition has no type or storage class
src/main/D53B0.c:91: parse error before string constant
src/main/D53B0.c:91: warning: data definition has no type or storage class
src/main/D53B0.c:93: parse error before string constant
src/main/D53B0.c:93: warning: data definition has no type or storage class
src/main/D53B0.c:95: parse error before string constant
src/main/D53B0.c:95: warning: data definition has no type or storage class
src/main/D53B0.c:97: parse error before string constant
src/main/D53B0.c:97: warning: data definition has no type or storage class
src/main/D53B0.c:99: parse error before string constant
src/main/D53B0.c:99: warning: data definition has no type or storage class
src/main/D53B0.c:101: parse error before string constant
src/main/D53B0.c:101: warning: data definition has no type or storage class
src/main/D53B0.c:103: parse error before string constant
src/main/D53B0.c:103: warning: data definition has no type or storage class
src/main/D53B0.c:105: parse error before string constant
src/main/D53B0.c:105: warning: data definition has no type or storage class
src/main/D53B0.c:107: parse error before string constant
src/main/D53B0.c:107: warning: data definition has no type or storage class
src/main/D53B0.c:109: parse error before string constant
src/main/D53B0.c:109: warning: data definition has no type or storage class
src/main/D53B0.c:111: parse error before string constant
src/main/D53B0.c:111: warning: data definition has no type or storage class
src/main/D53B0.c:113: parse error before string constant
src/main/D53B0.c:113: warning: data definition has no type or storage class
src/main/D53B0.c:115: parse error before string constant
src/main/D53B0.c:115: warning: data definition has no type or storage class
src/main/D53B0.c:117: parse error before string constant
src/main/D53B0.c:117: warning: data definition has no type or storage class
src/main/D53B0.c:119: parse error before string constant
src/main/D53B0.c:119: warning: data definition has no type or storage class
src/main/D53B0.c:121: parse error before string constant
src/main/D53B0.c:121: warning: data definition has no type or storage class
src/main/D53B0.c:123: parse error before string constant
src/main/D53B0.c:123: warning: data definition has no type or storage class
src/main/D53B0.c:125: parse error before string constant
src/main/D53B0.c:125: warning: data definition has no type or storage class
src/main/D53B0.c:127: parse error before string constant
src/main/D53B0.c:127: warning: data definition has no type or storage class
src/main/D53B0.c:129: parse error before string constant
src/main/D53B0.c:129: warning: data definition has no type or storage class
src/main/D53B0.c:131: parse error before string constant
src/main/D53B0.c:131: warning: data definition has no type or storage class
src/main/D53B0.c:133: parse error before string constant
src/main/D53B0.c:133: warning: data definition has no type or storage class
src/main/D53B0.c:135: parse error before string constant
src/main/D53B0.c:135: warning: data definition has no type or storage class
src/main/D53B0.c:137: parse error before string constant
src/main/D53B0.c:137: warning: data definition has no type or storage class
src/main/D53B0.c:139: parse error before string constant
src/main/D53B0.c:139: warning: data definition has no type or storage class
src/main/D53B0.c:141: parse error before string constant
src/main/D53B0.c:141: warning: data definition has no type or storage class
src/main/D53B0.c:143: parse error before string constant
src/main/D53B0.c:143: warning: data definition has no type or storage class
src/main/D53B0.c:145: parse error before string constant
src/main/D53B0.c:145: warning: data definition has no type or storage class
src/main/D53B0.c:147: parse error before string constant
src/main/D53B0.c:147: warning: data definition has no type or storage class
src/main/D53B0.c:149: parse error before string constant
src/main/D53B0.c:149: warning: data definition has no type or storage class
src/main/D53B0.c:151: parse error before string constant
src/main/D53B0.c:151: warning: data definition has no type or storage class
src/main/D53B0.c:153: parse error before string constant
src/main/D53B0.c:153: warning: data definition has no type or storage class
src/main/D53B0.c:155: parse error before string constant
src/main/D53B0.c:155: warning: data definition has no type or storage class
src/main/D53B0.c:157: parse error before string constant
src/main/D53B0.c:157: warning: data definition has no type or storage class
src/main/D53B0.c:159: parse error before string constant
src/main/D53B0.c:159: warning: data definition has no type or storage class
src/main/D53B0.c:161: parse error before string constant
src/main/D53B0.c:161: warning: data definition has no type or storage class
